acronym,input_taxon,input_status,family,genus,hybrid_marker,species,infraspecific_rank,infraspecific,authority,taxonomic_status,taxa,n,status
ACOCAL,Acorus calamus L.,Accepted,Acoraceae,Acorus,NA,calamus,NA,NA,L.,Accepted,Acorus  calamus,139,in
ACONAP,Aconitum napellus L.,Accepted,Ranunculaceae,Aconitum,NA,napellus,NA,NA,L.,Accepted,Aconitum  napellus,70,in
AGRCAN,Agrostis canina L.,Accepted,Poaceae,Agrostis,NA,canina,NA,NA,L.,Accepted,Agrostis  canina,205,in
AGRCAP,Agrostis tenuis Sibth.,Synonym,Poaceae,Agrostis,NA,capillaris,NA,NA,L.,Accepted,Agrostis  capillaris,577,in
AGRCRI,Agropyron cristatum L. Gaertn.,Accepted,Poaceae,Agropyron,NA,cristatum,NA,NA,(L.) Gaertn.,Accepted,Agropyron  cristatum,4,out
AGRGIG,Agrostis gigantea Roth.,Accepted,Poaceae,Agrostis,NA,gigantea,NA,NA,Roth,Accepted,Agrostis  gigantea,469,in
ALLAMP,Allium ampeloprasum L.,Accepted,Amaryllidaceae,Allium,NA,ampeloprasum,NA,NA,L.,Accepted,Allium  ampeloprasum,19,out
ALLSCO,Allium scorodoprasum L.,Accepted,Amaryllidaceae,Allium,NA,scorodoprasum,NA,NA,L.,Accepted,Allium  scorodoprasum,318,in
ALOPRA,Alopecurus pratensis L,Accepted,Poaceae,Alopecurus,NA,pratensis,NA,NA,L.,Accepted,Alopecurus  pratensis,289,in
AMMARE,Ammophila arenaria Link,Accepted,Poaceae,Ammophila,NA,arenaria,NA,NA,(L.) Link,Accepted,Ammophila  arenaria,267,in
AMYBES,Amygdalus besseriana Schott.,Unresolved,Rosaceae,Amygdalus,NA,besseriana,NA,NA,Schott,Unresolved,Amygdalus  besseriana,NA,out
ANGARC,Angelica archangelica L,Accepted,Apiaceae,Angelica,NA,archangelica,NA,NA,L.,Accepted,Angelica  archangelica,221,in
ANTCER,Anthriscus cerefolium Sprengel,Accepted,Apiaceae,Anthriscus,NA,cerefolium,NA,NA,(L.) Hoffm.,Accepted,Anthriscus  cerefolium,124,in
ANTODO,Anthoxanthum oduratum L.,Accepted,Poaceae,Anthoxanthum,NA,odoratum,NA,NA,L.,Accepted,Anthoxanthum  odoratum,314,in
ANTVUL,Anthyllis vulneraria L.,Accepted,Leguminosae,Anthyllis,NA,vulneraria,NA,NA,L.,Accepted,Anthyllis  vulneraria,392,in
ARCLAP,Arctium lappa L.( greater burdock),Accepted,Compositae,Arctium,NA,lappa,NA,NA,L.,Accepted,Arctium  lappa,124,in
ARICLE,Aristolochia clematis L.,Accepted,Aristolochiaceae,Aristolochia,NA,clematitis,NA,NA,L.,Accepted,Aristolochia  clematitis,26,out
ARMBRI,Armeniaca brigantina,Unresolved,Rosaceae,Armeniaca,NA,brigantiaca,NA,NA,(Vill.) Pers.,Unresolved,Armeniaca  brigantiaca,NA,out
ARMRUS,Armoracia rusticana,Accepted,Brassicaceae,Armoracia,NA,rusticana,NA,NA,"P.Gaertn., B.Mey. & Scherb.",Accepted,Armoracia  rusticana,166,in
ARRELA,Arrhenatherum avenaceum Beauv.,Synonym,Poaceae,Arrhenatherum,NA,elatius,NA,NA,(L.) P.Beauv. ex J.Presl & C.Presl.,Accepted,Arrhenatherum  elatius,203,in
ARTABR,Artemisia abrotanum L.( lad's love),Accepted,Compositae,Artemisia,NA,abrotanum,NA,NA,L.,Accepted,Artemisia  abrotanum,163,in
ARTABS,Artemisia absinthum L.,Accepted,Compositae,Artemisia,NA,absinthium,NA,NA,L.,Accepted,Artemisia  absinthium,188,in
ARTMAR,Artemisia maritima L.,Accepted,Compositae,Artemisia,NA,maritima,NA,NA,L.,Accepted,Artemisia  maritima,288,in
ARTVUL,Artemisia vulgaris L,Accepted,Compositae,Artemisia,NA,vulgaris,NA,NA,L.,Accepted,Artemisia  vulgaris,608,in
ASPOFF,Asparagus officinalis L.,Accepted,Asparagaceae,Asparagus,NA,officinalis,NA,NA,L.,Accepted,Asparagus  officinalis,59,in
ASTCIC,Astragalus cider L,Accepted,Leguminosae,Astragalus,NA,cicer,NA,NA,L.,Accepted,Astragalus  cicer,30,in
ASTFAL,Astragalus falcatus Lam.,Accepted,Leguminosae,Astragalus,NA,falcatus,NA,NA,Lam.,Accepted,Astragalus  falcatus,7,out
ASTGLY,Astragalus glycyphyllus L.,Accepted,Leguminosae,Astragalus,NA,glycyphyllos,NA,NA,L.,Accepted,Astragalus  glycyphyllos,268,in
ATRHOR,Atriplex hortensis L.,Accepted,Amaranthaceae,Atriplex,NA,hortensis,NA,NA,L.,Accepted,Atriplex  hortensis,271,in
AVEFAT,Avena fatua,Accepted,Poaceae,Avena,NA,fatua,NA,NA,L.,Accepted,Avena  fatua,38,in
BARVER,Barbarea praecox R. Br.,Synonym,Brassicaceae,Barbarea,NA,verna,NA,NA,(Mill.) Asch.,Accepted,Barbarea  verna,7,out
BARVUL,Barbarea vulgaris R. Br.,Accepted,Brassicaceae,Barbarea,NA,vulgaris,NA,NA,R.Br.,Accepted,Barbarea  vulgaris,1434,in
BERCRA,Bergenia crassifolia Fritsch.,Accepted,Saxifragaceae,Bergenia,NA,crassifolia,NA,NA,(L.) Fritsch,Accepted,Bergenia  crassifolia,330,in
BERVUL,Berberis vulgaris L.,Accepted,Berberidaceae,Berberis,NA,vulgaris,NA,NA,L.,Accepted,Berberis  vulgaris,292,in
BETVUL,Beta vulgaris L.,Accepted,Amaranthaceae,Beta,NA,vulgaris,NA,NA,L.,Accepted,Beta  vulgaris,220,in
BRANAP,Brassica napus var. napobrassica,Synonym,Brassicaceae,Brassica,NA,napus,NA,NA,L.,Accepted,Brassica  napus,116,in
BRANIG,Brassica nigra,Accepted,Brassicaceae,Brassica,NA,nigra,NA,NA,(L.) K.Koch,Accepted,Brassica  nigra,3,out
BRARAP,Brassica rapa L.( Turnip),Accepted,Brassicaceae,Brassica,NA,rapa,NA,NA,L.,Accepted,Brassica  rapa,31,in
BROERE,Bromus erectus Huds.,Accepted,Poaceae,Bromus,NA,erectus,NA,NA,Huds.,Accepted,Bromus  erectus,58,in
BROINE,Bromus inermis Leyss.,Accepted,Poaceae,Bromus,NA,inermis,NA,NA,Leyss.,Accepted,Bromus  inermis,106,in
BRYALB,Bryonia alba L.,Accepted,Cucurbitaceae,Bryonia,NA,alba,NA,NA,L.,Accepted,Bryonia  alba,302,in
BRYCRED,Bryonia cretica ssp. dioica L.,Accepted,Cucurbitaceae,Bryonia,NA,cretica,subsp.,dioica,(Jacq.) Tutin,Accepted,Bryonia  cretica subsp. dioica,NA,out
BUNBUL,Bunium bulbocastanum L.,Accepted,Apiaceae,Bunium,NA,bulbocastanum,NA,NA,L.,Accepted,Bunium  bulbocastanum,98,in
CAMRAP,Campanula rapunculus L.,Accepted,Campanulaceae,Campanula,NA,rapunculus,NA,NA,L.,Accepted,Campanula  rapunculus,5,out
CARARE,Carex arenaria L.,Accepted,Cyperaceae,Carex,NA,arenaria,NA,NA,L.,Accepted,Carex  arenaria,127,in
CARCAR,Carum carvi L.,Accepted,Apiaceae,Carum,NA,carvi,NA,NA,L.,Accepted,Carum  carvi,364,in
CHABUL,Chaerophyllum bulbosum L.,Accepted,Apiaceae,Chaerophyllum,NA,bulbosum,NA,NA,L.,Accepted,Chaerophyllum  bulbosum,23,out
CHANOB,Anthemis nobilis L.,Synonym,Compositae,Chamaemelum,NA,nobile,NA,NA,(L.) All.,Accepted,Chamaemelum  nobile,NA,out
CHEALB,Chenopodium album L.,Accepted,Amaranthaceae,Chenopodium,NA,album,NA,NA,L.,Accepted,Chenopodium  album,616,in
CHEBON,Chenopodium bonus-henricus L.,Accepted,Amaranthaceae,Chenopodium,NA,bonus-henricus,NA,NA,L.,Accepted,Chenopodium  bonus-henricus,4,out
CHEFOL,Chenopodium foliosum Aschers.,Accepted,Amaranthaceae,Chenopodium,NA,foliosum,NA,NA,Asch.,Accepted,Chenopodium  foliosum,4,out
CICINT,Cichorium intybus L.,Accepted,Compositae,Cichorium,NA,intybus,NA,NA,L.,Accepted,Cichorium  intybus,550,in
COCOFF,Cochlearia officinalis L,Accepted,Brassicaceae,Cochlearia,NA,officinalis,NA,NA,L.,Accepted,Cochlearia  officinalis,359,in
CONMAJ,Convallaria majalis L,Accepted,Asparagaceae,Convallaria,NA,majalis,NA,NA,L.,Accepted,Convallaria  majalis,183,in
COTTIN,Cota tinctoria,Accepted,Compositae,Cota,NA,tinctoria,NA,NA,(L.) J.Gay,Accepted,Cota  tinctoria,296,in
CRAMAR,Crambe maritima L,Accepted,Brassicaceae,Crambe,NA,maritima,NA,NA,L.,Accepted,Crambe  maritima,226,in
CYNCRI,Cynosurus cristatus L,Accepted,Poaceae,Cynosurus,NA,cristatus,NA,NA,L.,Accepted,Cynosurus  cristatus,154,in
CYTSCO,Sarothamnus scoparius Wimm.,Synonym,Leguminosae,Cytisus,NA,scoparius,NA,NA,(L.) Link,Accepted,Cytisus  scoparius,44,in
DACGLO,Dactylis glomerata L.,Accepted,Poaceae,Dactylis,NA,glomerata,NA,NA,L.,Accepted,Dactylis  glomerata,219,in
DAUCAR,Daucus carota L,Accepted,Apiaceae,Daucus,NA,carota,NA,NA,L.,Accepted,Daucus  carota,18,out
DIGLAN,Digitalis lanata Ehrh.,Accepted,Plantaginaceae,Digitalis,NA,lanata,NA,NA,Ehrh.,Accepted,Digitalis  lanata,6,out
DIGPUR,Digitalis purpurea L.,Accepted,Plantaginaceae,Digitalis,NA,purpurea,NA,NA,L.,Accepted,Digitalis  purpurea,82,in
DIGSAN,Digitaria sanguinalis Scop.,Accepted,Poaceae,Digitaria,NA,sanguinalis,NA,NA,(L.) Scop.,Accepted,Digitaria  sanguinalis,20,out
ELYCAN,Agropyron caninum P.B.,Synonym,Poaceae,Elymus,NA,caninus,NA,NA,(L.) L.,Accepted,Elymus  caninus,564,in
ELYHIS,Agropyron intermedium,Synonym,Poaceae,Elymus,NA,hispidus,NA,NA,(Opiz) Melderis,Accepted,Elymus  hispidus,NA,out
ELYREP,Agropyron repens,Synonym,Poaceae,Elymus,NA,repens,NA,NA,(L.) Gould,Accepted,Elymus  repens,368,in
FESARU,Festuca arundinacea Schreb.,Accepted,Poaceae,Festuca,NA,arundinacea,NA,NA,Schreb.,Accepted,Festuca  arundinacea,13,out
FESOVI,Festuca ovina L,Accepted,Poaceae,Festuca,NA,ovina,NA,NA,L.,Accepted,Festuca  ovina,484,in
FESPRA,Festuca pratensis Huds.,Accepted,Poaceae,Festuca,NA,pratensis,NA,NA,Huds.,Accepted,Festuca  pratensis,26,out
FESRUB,Festuca rubra L.,Accepted,Poaceae,Festuca,NA,rubra,NA,NA,L.,Accepted,Festuca  rubra,451,in
FRAALN,Rhamnus frangula L.,Synonym,Rhamnaceae,Frangula,NA,alnus,NA,NA,Mill.,Accepted,Frangula  alnus,298,in
FRAANA,Fragaria X Ananassa,Accepted,Rosaceae,Fragaria,x,ananassa,NA,NA,(Duchesne ex Weston) Duchesne ex Rozier,Accepted,Fragaria x ananassa,203,in
FRAMOS,Fragaria moschata Duch.,Unresolved,Rosaceae,Fragaria,NA,moschata,NA,NA,auct.,Unresolved,Fragaria  moschata,636,in
FRAVES,Fragaria vesca L.,Accepted,Rosaceae,Fragaria,NA,vesca,NA,NA,L.,Accepted,Fragaria  vesca,380,in
FRAVIR,Fragaria viridis Duch.,Synonym,Rosaceae,Fragaria,NA,viridis,NA,NA,Weston,Accepted,Fragaria  viridis,393,in
GALOFF,Galega officinalis L.,Accepted,Leguminosae,Galega,NA,officinalis,NA,NA,L.,Accepted,Galega  officinalis,14,out
GLYFLU,Glyceria fluitans R.Br.,Accepted,Poaceae,Glyceria,NA,fluitans,NA,NA,(L.) R.Br.,Accepted,Glyceria  fluitans,326,in
HEDHED,Hedysarum hedysaroides Schinz. & Thell.,Accepted,Leguminosae,Hedysarum,NA,hedysaroides,NA,NA,(L.) Schinz & Thell.,Accepted,Hedysarum  hedysaroides,4,out
HESMAT,Hesperis matronalis L.,Accepted,Brassicaceae,Hesperis,NA,matronalis,NA,NA,L.,Accepted,Hesperis  matronalis,23,out
HOLLAN,Holcus lanatus L.,Accepted,Poaceae,Holcus,NA,lanatus,NA,NA,L.,Accepted,Holcus  lanatus,190,in
HUMLUP,Humulus lupulus L.,Accepted,Cannabaceae,Humulus,NA,lupulus,NA,NA,L.,Accepted,Humulus  lupulus,154,in
JUGREG,Juglans regia L,Accepted,Juglandaceae,Juglans,NA,regia,NA,NA,L.,Accepted,Juglans  regia,14,out
LATSYL,Lathyrus sylvestris L,Accepted,Leguminosae,Lathyrus,NA,sylvestris,NA,NA,L.,Accepted,Lathyrus  sylvestris,262,in
LATTUB,Lathyrus tuberosum L.,Accepted,Leguminosae,Lathyrus,NA,tuberosus,NA,NA,L.,Accepted,Lathyrus  tuberosus,53,in
LEVOFF,Levisticum officinale Koch.,Accepted,Apiaceae,Levisticum,NA,officinale,NA,NA,W.D.J.Koch,Accepted,Levisticum  officinale,236,in
LINUSI,Linum asitatissimum L.,Accepted,Linaceae,Linum,NA,usitatissimum,NA,NA,L.,Accepted,Linum  usitatissimum,95,in
LOLMUL,Lolium multiflorum Lamm. Var. westerwoldicum,Accepted,Poaceae,Lolium,NA,multiflorum,NA,NA,Lam.,Accepted,Lolium  multiflorum,204,in
LOLPER,Lolium perenne L,Accepted,Poaceae,Lolium,NA,perenne,NA,NA,L.,Accepted,Lolium  perenne,248,in
LOTCOR,Lotus corniculatus L.,Accepted,Leguminosae,Lotus,NA,corniculatus,NA,NA,L.,Accepted,Lotus  corniculatus,1465,in
LOTPED,Lotus uliginosus Schuhr.,Synonym,Leguminosae,Lotus,NA,pedunculatus,NA,NA,Cav.,Accepted,Lotus  pedunculatus,860,in
MALBAC,Malus baccata,Accepted,Rosaceae,Malus,NA,baccata,NA,NA,(L.) Borkh.,Accepted,Malus  baccata,79,in
MALPRU,Malus x prunifolia,Accepted,Rosaceae,Malus,x,prunifolia,NA,NA,(Willd.) Borkh.,Accepted,Malus x prunifolia,48,in
